Month,poly.id,Animal.sp,Total,Sight_Distance
1,1,7,9,80
1,2,18,2,10
1,3,7,20,40
1,3,9,1,40
1,3,10,6,60
1,5,10,14,50
1,7,7,3,60
1,9,2,4,80
1,9,1,1,20
1,10,7,2,15
1,12,9,3,60
1,13,2,3,40
1,13,3,30,70
1,14,3,6,50
1,14,1,180,70
1,14,7,46,60
1,14,3,36,60
1,15,1,650,110
1,15,4,1,50
1,15,9,12,60
1,17,9,2,70
1,17,10,6,80
1,17,9,1,80
1,18,10,42,100
1,20,5,2,100
1,22,9,2,20
1,24,2,22,60
1,24,5,8,80
1,24,7,7,40
1,24,2,14,60
1,24,9,2,60
1,25,10,2,40
1,25,7,19,5
1,26,9,5,10
1,26,7,5,20
1,28,9,4,50
1,28,2,16,70
1,30,5,1,60
1,31,2,18,70
1,31,5,2,80
1,33,10,13,90
1,34,9,4,100
1,34,5,16,100
1,34,10,17,120
1,34,7,6,30
1,34,9,2,20
1,36,7,33,10
1,37,7,3,5
1,39,7,1,50
1,40,9,3,90
1,40,10,5,70
2,1,7,1,70
2,2,7,29,30
2,2,1,46,100
2,3,7,1,60
2,5,9,1,60
2,6,2,14,70
2,9,10,8,130
2,9,1,240,90
2,13,5,3,120
2,14,7,1,40
2,14,3,1,50
2,15,3,1,60
2,15,5,1,60
2,17,7,8,100
2,17,2,1,20
2,17,10,7,90
2,18,7,38,80
2,18,10,3,60
2,19,7,7,50
2,20,12,12,50
2,20,7,3,40
2,21,2,13,50
2,23,2,6,60
2,23,7,24,40
2,24,7,60,40
2,24,7,5,30
2,25,10,2,20
2,26,2,7,60
2,26,7,36,50
2,26,2,16,80
2,28,8,4,10
2,29,5,5,40
2,30,5,12,80
2,30,10,42,100
2,30,11,6,60
2,33,10,9,80
2,33,2,8,60
2,34,2,7,30
2,36,7,6,60
2,36,7,26,80
2,39,11,1,20
2,39,7,2,40
2,39,5,7,120
2,39,2,14,110
2,39,10,7,40
2,39,9,3,40
2,40,10,2,70
3,1,7,1,40
3,1,2,1,70
3,2,18,2,15
3,3,6,1,40
3,3,7,3,40
3,4,11,2,100
3,5,7,2,30
3,5,18,2,10
3,5,7,1,20
3,5,7,7,10
3,6,7,2,25
3,7,9,2,20
3,8,7,3,40
3,9,7,12,120
3,11,10,26,60
3,12,9,4,50
3,13,5,11,100
3,13,9,1,60
3,13,10,2,60
3,14,11,4,90
3,14,2,30,20
3,15,6,1,60
3,15,5,1,60
3,15,2,0,70
3,15,10,0,150
3,16,9,0,30
3,17,11,0,30
3,17,6,9,70
3,17,2,12,70
3,17,10,23,50
3,19,10,3,60
3,21,18,2,10
3,24,7,1,50
3,29,9,1,30
3,29,7,22,130
3,30,5,1,20
3,32,5,1,30
3,35,11,2,20
3,37,11,4,30
3,37,5,1,90
3,37,9,2,40
3,37,7,23,60
3,37,7,18,40
3,39,7,9,20
3,39,11,14,20
3,40,8,8,60
3,40,7,9,70
3,40,10,4,60
3,40,7,7,25
3,40,10,3,90
4,1,7,46,150
4,2,18,2,10
4,3,11,1,20
4,4,7,52,80
4,5,7,3,15
4,5,18,3,20
4,7,7,38,30
4,8,7,2,40
4,8,18,2,15
4,11,10,16,120
4,12,2,120,160
4,12,10,5,40
4,12,9,4,60
4,13,9,6,80
4,13,2,60,100
4,13,13,6,70
4,13,5,8,100
4,13,10,12,100
4,13,5,5,90
4,13,5,8,70
4,13,9,2,40
4,14,9,2,80
4,14,2,22,80
4,14,6,14,80
4,15,9,3,50
4,16,10,31,60
4,16,2,12,60
4,19,7,69,25
4,20,7,1,50
4,21,18,2,10
4,21,18,2,20
4,22,9,1,0
4,24,9,2,0
4,28,8,4,60
4,28,11,9,100
4,29,5,1,5
4,30,10,3,70
4,32,11,1,20
4,33,10,4,20
4,34,5,6,80
4,36,7,12,15
4,37,7,1,5
4,40,5,80,100
